_type,_id,_revision,code_quantity,shortname,longname,attrib,code_unit._id,id
datasets/gov/aaa/oro_stociu_matavimai/Quantity,0b30092e-0bac-4a8a-a21b-ea3916ae6e85,ff6ed76a-b4e1-4249-b1fe-c8f06aa47c79,001,SO2,sulphur dioxide,gasep,28f650e6-08d2-4311-98fe-55cc2aba9ff0,1
datasets/gov/aaa/oro_stociu_matavimai/Quantity,4d35af60-b123-4399-9dc3-bab198a51522,9bef114f-36d5-4326-ae1d-e8167190aab0,010,WV,wind velocity,meteo,0fc540c4-cae8-4557-a091-6e310dd8d095,10
datasets/gov/aaa/oro_stociu_matavimai/Quantity,e0323a9d-6af8-413e-88cb-360f54f4fa7f,10e0155e-5291-4280-9d9f-2e3b06bb22db,011,WD,wind direction,meteo,85e37543-6901-475a-83e1-0647bbd4b2bc,11
datasets/gov/aaa/oro_stociu_matavimai/Quantity,6173af32-5fc5-4aa6-8828-0fe40bd550ab,a255de45-9ed0-4906-8d5e-b37281187e22,012,O3,ozon,gasep,28f650e6-08d2-4311-98fe-55cc2aba9ff0,12
datasets/gov/aaa/oro_stociu_matavimai/Quantity,c382f198-f350-4379-9c27-8acd3d73a3aa,571f884c-7bb5-404f-9a29-0453257b45ce,013,CO,carbon monoxide,gasep,48518a60-6e96-4b6f-93b8-bcaeff67685a,13
datasets/gov/aaa/oro_stociu_matavimai/Quantity,2fe32a92-d2eb-442b-88c8-ec1e48d5db72,cd8ee294-9792-4cb4-9e06-ce908e3acdc6,014,GLRD,,meteo,4797ee11-9fda-4178-930f-13ad3ae435a6,14
datasets/gov/aaa/oro_stociu_matavimai/Quantity,1b1538c6-afc4-4e6c-b676-5a686cab562a,b5ec971c-1148-4a5c-a1e3-3c1718408d58,015,CO2,carbon dioxide,gasep,28f650e6-08d2-4311-98fe-55cc2aba9ff0,15
datasets/gov/aaa/oro_stociu_matavimai/Quantity,abaa8e5a-18f2-41b7-8253-1e9b402ff906,dc8bae57-77dd-4c44-b73c-eb6828eb9b30,016,H2S,dihydrosulphure,gasep,28f650e6-08d2-4311-98fe-55cc2aba9ff0,16
datasets/gov/aaa/oro_stociu_matavimai/Quantity,365c9c56-6a06-4dcf-8e60-11c8c6a78715,188b1ec9-89f1-46b4-80bd-8b60c94ccda0,017,THC,total hydrocarbons,voc,28f650e6-08d2-4311-98fe-55cc2aba9ff0,17
datasets/gov/aaa/oro_stociu_matavimai/Quantity,d5d73aff-42b8-4a1d-9d65-a7a7bf7c7c40,1d13cce0-cf92-4f7a-8258-ab3a45860638,018,NMHC,non-methane hydrocarbons,gasep,48518a60-6e96-4b6f-93b8-bcaeff67685a,18
datasets/gov/aaa/oro_stociu_matavimai/Quantity,6bb6ddf4-22d3-49d5-9fab-bf7862c63646,9841e12d-772e-4bc5-9130-c15166820977,019,DUST,total suspended particulates,parti,89a0ce55-265d-4266-91ea-5eb0ed25b77b,19
datasets/gov/aaa/oro_stociu_matavimai/Quantity,686bb9d9-e770-4034-b6d9-f75a6d922141,69e5e39e-0cae-4d55-a460-e0fe1794f89b,002,NO,nitrogen monoxide,gasep,28f650e6-08d2-4311-98fe-55cc2aba9ff0,2
datasets/gov/aaa/oro_stociu_matavimai/Quantity,afb6017c-6c8b-4b3b-801c-ef2d89003078,a7f16d80-3e16-4088-9fda-6066152ac85a,020,BZN,benzene,voc,28f650e6-08d2-4311-98fe-55cc2aba9ff0,20
datasets/gov/aaa/oro_stociu_matavimai/Quantity,4ffb9fb3-dc02-4f53-b9dc-d75c1f7d6745,9ff8a31b-753d-4b03-945e-750f4b69b548,021,TLN,toluene,voc,28f650e6-08d2-4311-98fe-55cc2aba9ff0,21
datasets/gov/aaa/oro_stociu_matavimai/Quantity,70eaacc1-cb19-4475-8535-f6f5dd84ef6e,f692827e-79c3-4d6f-896e-98b4d204ab30,022,MPXY,m+p-xylene,voc,28f650e6-08d2-4311-98fe-55cc2aba9ff0,22
